# https://www.robotstxt.org/robotstxt.html
User-agent: Googlebot
Disallow: /Connexion
Disallow: /inscription-entreprise
Disallow: /inscription-stagiaire
Disallow: /annonces/ALTERN_LINKEDIN_FULL_REACT_NODE
Disallow: /annonces/STAGE_APPLE_BACK_NODE
Disallow: /annonces/STAGE_SLACK_FRONT_REACT
Disallow: /annonces/STAGE_AMAZON_FULL_PHP
Disallow: /annonces/STAGE_APPLE_FRONT_SWIFT
Disallow: /annonces/ALTERN_AMAZON_FRONT_ANGULAR
Disallow: /annonces/ALTERN_DOCTOLIB_FRONT_VUE
Disallow: /annonces/STAGE_SLACK_BACK_JAVA
Disallow: /panier

Sitemap: http://localhost:3000/sitemap.xml
